Index,Content
1,"How much does a rainbow weigh?
Not much - they're pretty light!"
2,"Q: what do you do if you break your arm in two places?
A: don't go back to those places."
3,"Past, present, and future walked into a bar.... It was tense"
4,"A programmer's significant other tells him, ""While you're at the grocery store, buy some eggs."" He never comes back."
5,Someone told me I was average earlier - that was mean
6,"My mum said to me: ""What rhymes with orange?"" and I said... ""no it doesn't!"""
7,"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, “sorry we don’t serve spirits here"""
8,They laughed when I said I wanted to be a comedian – they’re not laughing now.
9,
10,My psychiatrist says I have an unhealthy obsession with revenge. We’ll see about that…
11,My therapist told me I have problems with verbalising my emotions. Can’t say I’m suprised
12,"My teachers told me I’d never amount to much since I procrastinate so much. I told them, “Just you wait!”"
13,"Why do pirates not know the alphabet? They always get stuck at ""C""."
14,"What's the difference between a hippo and a zippo? One is really heavy, the other is a little lighter."
15,
16,I decided to sell my Hoover… well it was just collecting dust.
17,"My boss told me that she was going to fire the person with the worst posture.
I have a hunch it's going to be me"
18,"Where do you find a cow with no legs?  
Where you left it."
19,Why are egyptian mummys scared of taking time off? They're afraid to unwind.
20,"When the programmer finally understood asymptotic notation, it was a big “Oh” moment"
21,"I was wondering why the frisbee kept looking bigger and bigger, and then it hit me"
22,I waited all night to see where the sun would rise...and then it dawned on me
23,I used to hate facial hair but then it grew on me.
24,Why do dogs race to the door when the doorbell rings? It's almost never for THEM!
25,"I’ve been thinking about taking up meditation.
I figure it’s better than sitting around doing nothing"
26,Why can’t you send a duck to space? Because the bill would be astronomical.
27,The world tongue-twister champion just got arrested. I hear they’re gonna give him a really tough sentence
28,
29,Knock knock. Who’s there? Déja. Déja who? Knock knock.
30,"I wanted to go on a diet, but I feel like I have way too much on my plate right now."
31,I thought about going on an all-almond diet. But that's just nuts.
32,What do you call a typo on a headstone? A grave mistake.
33,
34,
35,
36,
37,My new sweater had a problem with static so I returned it. They gave me a new one free of charge.
38,"I asked the surgeon if I could administer my own anaesthetic, they said: go ahead, knock yourself out."
39,"My son is studying to be a surgeon, I just hope he makes the cut."
40,"This guy is driving to work when he gets a call from his partner: ""be very careful honey, I've been listening to the radio and they say that there's a maniac driving the wrong way on the motorway!"" and the guy says ""One maniac?! There are HUNDREDS of them!"""
41,"Why did the cowboy get a daschund?
Someone told him to get along little doggie."
42,I once tried painting the sky ... But I blue it.
43,"Doctor, there's a new patient who says he's invisible.  
Well, tell him i can't see him right now!"
44,"Doctor, help! I'm shrinking!
Well, sorry, you'll just have to be a little patient!"
45,What do you give sick birds? Tweetment
46,Why do ghosts go to the pub? For the booze.
47,My sister bet me £10 that I couldn't build a car out of spaghetti. You should have seen the look on her face as I drove pasta.
48,"Horse walks into a bar:
several people leave recognising the inherent danger of the situation."
49,"I wish I could clean mirrors for a living.
It's just something I can see myself doing."
50,"The doctor asks the nurse about the patient who ate ten pennies. The nurse said: ""There's been no change yet""."
51,Why do astronauts only use Mac OS and Linux? Because they can't open windows!
52,i lost my job at the m&m factory - i got in trouble for removing all the W's
53,"did you hear there was a kidnapping at the school?
it's ok, he's woken up now!"
54,I needed a password eight characters long so I picked Snow White and the Seven Dwarfs
55,"What's red and smells like paint?
red paint"
56,"what's blue and not very heavy?
light blue"
57,Why did Dracula lie in the wrong coffin? He made a grave mistake.
58,"The inventor of the umbrella was going to call it a brella, but he hesistated."
59,if apple made a car what would be missing? windows!
60,What do sprinters eat before they race. Nothing - they fast.
61,People are making apocalypse jokes like there’s no tomorrow
62,Jokes about communism are not funny unless everyone gets them.
63,I’ve got an excellent joke about construction but I still need to work on it...
64,"I have a good joke about UDP, but you might not get it."
65,"Did you hear the joke about the airplane?
Never mind, it's way over your head."
66,Want to hear a chimney joke? Got stacks of em! (First one's on the house)
67,"Do you know the secret about butter?
Never mind, I shouldn't spread it!"
68,"Did you hear about the woman who invented knock knock jokes?
She won the Nobel prize."
69,My first time using an elevator was an uplifting experience. The second time let me down.
70,"spanish magician: i will disappear
uno dos.. he left without a tres/trace"
71,"What did the shy pebble wish for?  
That she was a little boulder."
72,Why did the man fall down the well? Because he didn't see that well!
73,Someone has glued my pack of cards together - I don't know how to deal with it.
74,"I once hired a limo but when it arrived, the guy driving it walked off!
I said ""Excuse me? Are you not going to drive me?""
The guy told me that the price didn't include a driver…
… so I'd spent £400 on a limo and had nothing to chauffeur it!"
75,"I made a belt out of watches once.
It was a waist of time."
76,To whoever stole my Microsoft Office - you're going to pay - you have my Word
77,To the person who stole my place in the queue. I’m after you now.
78,"A ham sandwich walks into a bar.
The barman says: sorry, you'll have to leave. We don't serve food here."
79,"A ghost walks into a bar and asks for a shot of vodka
The barman says: sorry we don't serve spirits"
80,"I took the shell off my racing snail to make it go faster, but now it's a bit sluggish."
81,"Why do seagulls fly over the sea?  
Because if they flew over the bay they'd be bagels"
82,What kind of bagel can fly? A plain bagel
83,"Written only: ""No matter how kind you are, german kids are kinder."""
84,"How does one train hear the other train coming?  
With its engineers (engine-ears)"
85,Why can’t you hear a pterodactyl go to the bathroom? The p is silent.
86,"Where does the queen keep her armies?  
Up her sleevies."
87,What is a witch's favourite subject in school? Spelling!
88,"What has more lives than a cat?
A frog, because it croaks every night."
89,What did one plate say to the other plate? Dinner is on me!
90,What lies at the bottom of the ocean and twitches? A nervous wreck.
91,My sea sickness comes in waves.
92,Camping is intense
93,"How do you know if a vampire is sick?
by how much he is coffin"
94,"Why do trees seem suspicious on sunny days? Dunno, they're just a bit shady."
95,"I tried to sue the airport for misplacing my luggage
I lost my case!"
96,Why do birds fly south for the winter? Because it's too far to walk.
97,"Why does the nurse bring a red pen to work?
In case she needs to draw blood!"
98,"Why can't your nose be 12 inches long?
Because then it would be a foot"
99,"which athlete stays the warmest in winter?
the long jumper"
100,Why do ducks make great detectives? They always quack the case.
101,"What do you feed an invisible cat!
Evaporated milk"
102,"What's made of leather and sneezes?
A shoe! (Achoo)"
103,"Waiter, waiter, this coffee tastes like mud!
Yes sir, it's fresh ground!"
104,"What did the coffee say to the milk?
It's hard for me to espresso myself but I love you a latte!"
105,"20 dogs were stolen from a pet shop.
Police say there were no leads."
106,"How many surrealists does it take to change a lightbulb?
Two. One to hold the giraffe, the other to fill the bath with brightly coloured power-tools."
107,"How many bones are in the human hand?
A handful!"
108,"Why do bees have sticky hair?
They use honeycombs"
109,"What do you get when you cross the Atlantic with the Titanic?
About half way."
